PropertyID,PropPrice
1367,223493.1846799842
1368,113627.93339300474
1369,155707.47431342554
1370,258909.40767992195
1371,92446.48220277441
1372,186880.5904775681
1373,256952.9881090832
1374,395475.9810470507
1375,240875.6824510986
1376,246551.13182820677
1377,93695.4412068616
1378,136316.62585089396
1379,114066.65664125478
1380,149078.99132916896
1381,49389.85657794832
1382,210956.95934350207
1383,183641.17159635003
1384,154441.88002277986
1385,122078.52595075703
1386,111671.53800439925
1387,301051.7710621211
1388,183298.36085244344
1389,312897.5413786962
1390,143201.78295327158
1391,234822.96893349593
1392,135996.69880980192
1393,111534.37588742166
1394,146583.68712071786
1395,231932.42781101353
1396,284402.66455130785
1397,186160.16970088135
1398,121956.80021201386
1399,148436.32223522197
1400,150787.61400416555
1401,114377.37456078822
1402,209623.85558364447
1403,207520.00664460642
1404,260206.70784001783
1405,85133.89752609818
1406,255160.73259269085
1407,131943.9623120112
1408,105341.91484942455
1409,102278.79811332344
1410,236182.24998722406
1411,218045.35497954907
1412,154270.64938626788
1413,72727.06500860778
1414,284513.7968899485
1415,182340.50474460135
1416,237151.54375461492
1417,113318.31533910164
1418,306016.636351494
1419,114413.41703477678
1420,223856.33204980713
1421,177535.16439991407
1422,140629.17421665532
1423,155679.00115866752
1424,194611.11450387014
1425,154606.75866716538
1426,154911.10278987756
1427,249883.4113439096
1428,139164.2148436506
1429,126273.76090252209
1430,201807.3079783112
1431,178441.17421777864
1432,132484.4245397921
1433,67083.57435880546
1434,212375.33370988187
1435,159758.0237720922
1436,202723.77783423496
1437,99794.35368401857
1438,315256.6973482531
1439,172807.66673254242
1440,196167.0191354106
1441,233478.14405446997
1442,156006.48557336637
1443,327939.9562816479
1444,102806.2014585477
1445,207502.16025216042
1446,120495.63089843967
1447,141086.09713583428
1448,274117.9998029978
1449,100950.98642939444
1450,74882.79164065584
1451,109820.95321895219
1452,248304.27224188327
1453,130406.11255992058
1454,120286.04242592784
1455,208947.5178675297
1456,183994.83345567176
1457,242129.56903437132
1458,224028.8028147372
1459,131349.8648693157
1460,150865.47744197815
